"sample_accession"	"study_accession"	"run_accession"	"sample_alias"	"Poseidon_ID"	"UDG"	"Library_Built"	"secondary_sample_accession"	"first_public"	"last_updated"	"instrument_model"	"library_layout"	"library_source"	"instrument_platform"	"library_name"	"library_strategy"	"fastq_aspera"	"fastq_bytes"	"fastq_md5"	"fastq_ftp"	"read_count"	"submitted_ftp"
"SAMEA6452003"	"PRJEB35980"	"ERR3800863"	"I14677"	"I14677"	"half"	"ds"	"ERS4217558"	2020-02-24	2020-01-09	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/003/ERR3800863/ERR3800863.fastq.gz"	397972873	"9224cc8c8bdbccb15a12e6d4dce35616"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/003/ERR3800863/ERR3800863.fastq.gz"	12818844	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800863/I14677.hg19.bam"
"SAMEA6452003"	"PRJEB35980"	"ERR3800864"	"I14677"	"I14677"	"half"	"ds"	"ERS4217558"	2020-02-24	2020-01-09	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/004/ERR3800864/ERR3800864.fastq.gz"	1238042	"4fdd1f46664e883a62751cbc682799e1"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/004/ERR3800864/ERR3800864.fastq.gz"	60272	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800864/I14677.rsrs.bam"
"SAMEA6452004"	"PRJEB35980"	"ERR3800865"	"I14678"	"I14678"	"half"	"ds"	"ERS4217559"	2020-02-24	2020-01-09	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/005/ERR3800865/ERR3800865.fastq.gz"	455105126	"cd27e06b5b5452f905649b7344cefa5f"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/005/ERR3800865/ERR3800865.fastq.gz"	14900419	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800865/I14678.hg19.bam"
"SAMEA6452004"	"PRJEB35980"	"ERR3800866"	"I14678"	"I14678"	"half"	"ds"	"ERS4217559"	2020-02-24	2020-01-09	"NextSeq 500"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/006/ERR3800866/ERR3800866.fastq.gz"	1717840	"08c55982d01b11b64aebf2ca1ff72fa0"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/006/ERR3800866/ERR3800866.fastq.gz"	85889	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800866/I14678.rsrs.bam"
"SAMEA6451989"	"PRJEB35980"	"ERR3800867"	"I15939"	"I15939"	"half"	"ds"	"ERS4217544"	2020-02-24	2020-01-09	"HiSeq X Ten"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/007/ERR3800867/ERR3800867.fastq.gz"	24883908	"5111e995e9b4d3e4c1b8b3f86a7589f5"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/007/ERR3800867/ERR3800867.fastq.gz"	1050095	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800867/I15939.hg19.bam"
"SAMEA6451989"	"PRJEB35980"	"ERR3800868"	"I15939"	"I15939"	"half"	"ds"	"ERS4217544"	2020-02-24	2020-01-09	"HiSeq X Ten"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/008/ERR3800868/ERR3800868.fastq.gz"	28906	"84a38287beb73ad0a399c71f64c22664"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/008/ERR3800868/ERR3800868.fastq.gz"	1136	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800868/I15939.rsrs.bam"
"SAMEA6451980"	"PRJEB35980"	"ERR3800869"	"I15940"	"I15940"	"half"	"ds"	"ERS4217535"	2020-02-24	2020-01-09	"HiSeq X Ten"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/009/ERR3800869/ERR3800869.fastq.gz"	177235673	"dfa2968f6722018d4ae650b2725112c8"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/009/ERR3800869/ERR3800869.fastq.gz"	5915848	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800869/I15940.hg19.bam"
"SAMEA6451980"	"PRJEB35980"	"ERR3800870"	"I15940"	"I15940"	"half"	"ds"	"ERS4217535"	2020-02-24	2020-01-09	"HiSeq X Ten"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/000/ERR3800870/ERR3800870.fastq.gz"	652615	"ec4c5b3f49a7136ebdb1109b4a93ab7b"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/000/ERR3800870/ERR3800870.fastq.gz"	33916	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800870/I15940.rsrs.bam"
"SAMEA6451981"	"PRJEB35980"	"ERR3800871"	"I15941"	"I15941"	"half"	"ds"	"ERS4217536"	2020-02-24	2020-01-09	"HiSeq X Ten"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/001/ERR3800871/ERR3800871.fastq.gz"	303540322	"eef36f54fd88a2fef1aeed4ab85064fd"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/001/ERR3800871/ERR3800871.fastq.gz"	9716485	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800871/I15941.hg19.bam"
"SAMEA6451981"	"PRJEB35980"	"ERR3800872"	"I15941"	"I15941"	"half"	"ds"	"ERS4217536"	2020-02-24	2020-01-09	"HiSeq X Ten"	"SINGLE"	"GENOMIC"	"ILLUMINA"	"unspecified"	"Targeted-Capture"	"fasp.sra.ebi.ac.uk:/vol1/fastq/ERR380/002/ERR3800872/ERR3800872.fastq.gz"	1280954	"f205dc4698d8283c85f20e3c36f4a287"	"ftp.sra.ebi.ac.uk/vol1/fastq/ERR380/002/ERR3800872/ERR3800872.fastq.gz"	61255	"ftp.sra.ebi.ac.uk/vol1/run/ERR380/ERR3800872/I15941.rsrs.bam"
