sample_accession	study_accession	run_accession	sample_alias	secondary_sample_accession	first_public	last_updated	instrument_model	library_layout	library_source	instrument_platform	library_name	library_strategy	fastq_aspera	fastq_bytes	fastq_md5	fastq_ftp	read_count	submitted_ftp
SAMEA7281202	PRJEB38643	ERR4557156	MOK29	ERS5041802	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557156/ERR4557156_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557156/ERR4557156_2.fastq.gz	2481544475;2571263025	b0a4b7e7762a774683c5423194bf9c7b;f7ff813a79b8e6199c4c368620004f14	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557156/ERR4557156_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557156/ERR4557156_2.fastq.gz	84434579	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557156/Lib4_5_P_L2_R1_001_f1Ly2T4LLMVd.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557156/Lib4_5_P_L2_R2_001_8b1O25i7J187.fastq.gz
SAMEA7281187	PRJEB38643	ERR4557166	MOK14	ERS5041787	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557166/ERR4557166_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557166/ERR4557166_2.fastq.gz	2113502488;2186872099	8f7cc1a195833f47577c873f83646c6f;9e6084328561744ebe8bae1be60e24a6	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557166/ERR4557166_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557166/ERR4557166_2.fastq.gz	70633513	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557166/Lib3_4_P_L1_R1_001_V7LrNxqQd3yz.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557166/Lib3_4_P_L1_R2_001_BezzU5y4xCfk.fastq.gz
SAMEA7281201	PRJEB38643	ERR4557172	MOK28	ERS5041801	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557172/ERR4557172_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557172/ERR4557172_2.fastq.gz	1811597504;1866180420	cfa8e928cc623f4ef0e10341e70949cb;1eb5b83a4c118d45fa523099db212a27	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557172/ERR4557172_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557172/ERR4557172_2.fastq.gz	62322615	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557172/Lib4_4_P_L1_R1_001_Y047ZptXQJ7u.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557172/Lib4_4_P_L1_R2_001_1LhOZolu8zc2.fastq.gz
SAMEA7281187	PRJEB38643	ERR4557186	MOK14	ERS5041787	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557186/ERR4557186_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557186/ERR4557186_2.fastq.gz	2119361958;2195825144	c2710363e04beb11b070ce65f39942d8;ea471694b192a4fa03c50421d0f25661	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557186/ERR4557186_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557186/ERR4557186_2.fastq.gz	70874177	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557186/Lib3_4_P_L2_R1_001_726o0SeFwECM.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557186/Lib3_4_P_L2_R2_001_VfeDIsy5xOkW.fastq.gz
SAMEA7281203	PRJEB38643	ERR4557187	MOK30	ERS5041803	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557187/ERR4557187_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557187/ERR4557187_2.fastq.gz	1448675899;1501068908	ad7d97345b18672d5668dc261772d68b;028ea647c4a7b87a3f7835a675756cb0	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557187/ERR4557187_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557187/ERR4557187_2.fastq.gz	49183951	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557187/Lib4_6_P_L1_R1_001_SkvkKv6YPkcC.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557187/Lib4_6_P_L1_R2_001_33M1laCuhZzp.fastq.gz
SAMEA7281198	PRJEB38643	ERR4557188	MOK25	ERS5041798	2020-09-01	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557188/ERR4557188_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557188/ERR4557188_2.fastq.gz	2060483645;2122320723	d0ab38c760c1f3232cd4eb99984a8922;ce20d4d7211d49228ec324b6ba109d2e	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557188/ERR4557188_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557188/ERR4557188_2.fastq.gz	69048904	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557188/Lib4_1_P_L2_R1_001_JEflKg8xFkeu.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557188/Lib4_1_P_L2_R2_001_ISOdrYCZqa4T.fastq.gz
SAMEA7281201	PRJEB38643	ERR4557192	MOK28	ERS5041801	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557192/ERR4557192_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/002/ERR4557192/ERR4557192_2.fastq.gz	1800461966;1853945683	08f2797c07fdb2b4876d47f8bf432942;5eb423966473d89c5a3c511a7739f066	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557192/ERR4557192_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/002/ERR4557192/ERR4557192_2.fastq.gz	61699278	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557192/Lib4_4_P_L2_R1_001_OgA5slLRi5sa.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557192/Lib4_4_P_L2_R2_001_BzayrWlyptpY.fastq.gz
SAMEA7281194	PRJEB38643	ERR4557194	MOK21	ERS5041794	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/004/ERR4557194/ERR4557194_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/004/ERR4557194/ERR4557194_2.fastq.gz	3400770282;3518339693	5c1e797ea2ba4a4544bf8397945276dc;0ba3b22bb49cf4bf8219db9b2c5b8f84	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4557194/ERR4557194_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/004/ERR4557194/ERR4557194_2.fastq.gz	115536462	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557194/Lib3_11_P_L2_R1_001_Hz3lmnyxfcl7.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557194/Lib3_11_P_L2_R2_001_kqwjyuXZ8jk9.fastq.gz
SAMEA7281203	PRJEB38643	ERR4557356	MOK30	ERS5041803	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557356/ERR4557356_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/006/ERR4557356/ERR4557356_2.fastq.gz	1436173475;1487516346	08d221b86cfb87e8109341fe93cda5fc;c7b743361c268940c0545f1b462f959d	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557356/ERR4557356_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/006/ERR4557356/ERR4557356_2.fastq.gz	48555283	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557356/Lib4_6_P_L2_R1_001_HLibKc94FZX7.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557356/Lib4_6_P_L2_R2_001_WLlA9zCLq9cf.fastq.gz
SAMEA7281188	PRJEB38643	ERR4557357	MOK15	ERS5041788	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557357/ERR4557357_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557357/ERR4557357_2.fastq.gz	3244548615;3350976614	577ad315ee3d481a7421e2bce88f91c1;b3ad8e7a913b8338dd765275ce7e35bc	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557357/ERR4557357_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557357/ERR4557357_2.fastq.gz	109811020	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557357/Lib3_5_P_L1_R1_001_EWMaNkAIIl7A.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557357/Lib3_5_P_L1_R2_001_e6B7vsv3Dhpe.fastq.gz
SAMEA7281199	PRJEB38643	ERR4557358	MOK26	ERS5041799	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557358/ERR4557358_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557358/ERR4557358_2.fastq.gz	1814684933;1844313037	c8a20dd4a2b88361c432562cf85fc86f;28a4a26b4ef63247bc037d817c075888	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557358/ERR4557358_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557358/ERR4557358_2.fastq.gz	61758701	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557358/Lib4_2_P_L1_R1_001_U6U6iu0Gc4Vf.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557358/Lib4_2_P_L1_R2_001_vBsz1LpZKyP1.fastq.gz
SAMEA7281195	PRJEB38643	ERR4557359	MOK22	ERS5041795	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557359/ERR4557359_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/009/ERR4557359/ERR4557359_2.fastq.gz	1481597604;1527738228	090d70ad903793bcbef1669d2eaa4239;f5255357bf4740a6c953f8e5c7fecc86	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557359/ERR4557359_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/009/ERR4557359/ERR4557359_2.fastq.gz	49673917	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557359/Lib3_12_P_L1_R1_001_hWIPDoSyDRuR.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557359/Lib3_12_P_L1_R2_001_Gf4WndMMEhcS.fastq.gz
SAMEA7281188	PRJEB38643	ERR4557361	MOK15	ERS5041788	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557361/ERR4557361_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/001/ERR4557361/ERR4557361_2.fastq.gz	3262572112;3373397288	10c7da630f4ee0451e9d4ea7cf6ac4f6;739227f9f29708dc106ac24f7a473df4	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557361/ERR4557361_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/001/ERR4557361/ERR4557361_2.fastq.gz	110474894	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557361/Lib3_5_P_L2_R1_001_dvhYqT8pLZui.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557361/Lib3_5_P_L2_R2_001_Z93FUrRxUmB5.fastq.gz
SAMEA7281204	PRJEB38643	ERR4557387	MOK31	ERS5041804	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557387/ERR4557387_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/007/ERR4557387/ERR4557387_2.fastq.gz	1905007437;1970747575	377e3d17d50b2f38c0ce89f7123bb673;8a8e97f3512a9cc1ac119b276ee1ed61	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557387/ERR4557387_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/007/ERR4557387/ERR4557387_2.fastq.gz	65337866	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557387/Lib4_7_P_L1_R1_001_Ajtr89eeyU5p.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557387/Lib4_7_P_L1_R2_001_e1TcPUYDGvV4.fastq.gz
SAMEA7281195	PRJEB38643	ERR4557388	MOK22	ERS5041795	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557388/ERR4557388_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/008/ERR4557388/ERR4557388_2.fastq.gz	1467368312;1512422902	fa19860aba259a1e5c85023bb2d23213;3cf0cb05f6fa5bc9a4518631f473a6c5	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557388/ERR4557388_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/008/ERR4557388/ERR4557388_2.fastq.gz	48988783	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557388/Lib3_12_P_L2_R1_001_bJGoyXxtWS0T.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557388/Lib3_12_P_L2_R2_001_ysisTe5AItk5.fastq.gz
SAMEA7281199	PRJEB38643	ERR4557390	MOK26	ERS5041799	2020-09-02	2020-09-02	Illumina NovaSeq 6000	PAIRED	GENOMIC	ILLUMINA		WGS	fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557390/ERR4557390_1.fastq.gz;fasp.sra.ebi.ac.uk:/vol1/fastq/ERR455/000/ERR4557390/ERR4557390_2.fastq.gz	1799976569;1828190057	db6273682e3637610f2a695c5ae4882a;f22a6f5b5e000910e23d66cd892a0530	ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557390/ERR4557390_1.fastq.gz;ftp.sra.ebi.ac.uk/vol1/fastq/ERR455/000/ERR4557390/ERR4557390_2.fastq.gz	61011999	ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557390/Lib4_2_P_L2_R1_001_TAWPWHEi9kJP.fastq.gz;ftp.sra.ebi.ac.uk/vol1/run/ERR455/ERR4557390/Lib4_2_P_L2_R2_001_r36dHUWQPVbP.fastq.gz
